id,productId,eventId,salePrice,limitedQty,soldQty,version
FI00001,P04106,E00012,4287000.0,86,43,1
FI00002,P00606,E00013,2413000.0,15,9,1
FI00003,P01951,E00037,2414000.0,104,12,1
FI00004,P04901,E00039,100000.0,76,2,1
FI00005,P00062,E00006,1664000.0,106,72,1
FI00006,P02415,E00014,1322000.0,19,7,1
FI00007,P01995,E00042,4814000.0,86,56,1
FI00008,P03628,E00046,2204000.0,23,5,1
FI00009,P00053,E00039,1893000.0,26,9,1
FI00010,P00231,E00032,2317000.0,72,1,1
FI00011,P04077,E00013,166000.0,20,3,1
FI00012,P00980,E00020,3362000.0,71,21,1
FI00013,P04417,E00034,3783000.0,63,11,1
FI00014,P01884,E00029,2258000.0,12,8,1
FI00015,P01492,E00022,4740000.0,12,1,1
FI00016,P00153,E00019,1715000.0,19,0,1
FI00017,P03182,E00019,523000.0,30,29,1
FI00018,P01108,E00004,1616000.0,57,29,1
FI00019,P01654,E00021,4967000.0,50,16,1
FI00020,P02960,E00042,1750000.0,48,13,1
FI00021,P03782,E00044,3396000.0,34,16,1
FI00022,P00670,E00048,450000.0,67,49,1
FI00023,P01276,E00039,3977000.0,28,1,1
FI00024,P01780,E00028,1085000.0,84,77,1
FI00025,P02482,E00003,1190000.0,50,11,1
FI00026,P01139,E00034,541000.0,74,41,1
FI00027,P02198,E00004,3499000.0,84,12,1
FI00028,P02357,E00014,790000.0,95,86,1
FI00029,P00286,E00020,2927000.0,58,30,1
FI00030,P02838,E00028,1605000.0,37,11,1
FI00031,P00638,E00016,4585000.0,106,84,1
FI00032,P02557,E00024,759000.0,106,49,1
FI00033,P01367,E00018,2912000.0,39,27,1
FI00034,P03023,E00040,4459000.0,26,0,1
FI00035,P01259,E00026,1605000.0,44,32,1
FI00036,P02638,E00050,4076000.0,10,5,1
FI00037,P03547,E00038,4178000.0,88,78,1
FI00038,P00070,E00036,1678000.0,62,6,1
FI00039,P01684,E00014,3071000.0,27,6,1
FI00040,P03838,E00020,1614000.0,56,28,1
FI00041,P01564,E00002,2837000.0,39,1,1
FI00042,P03939,E00047,2564000.0,104,3,1
FI00043,P01823,E00049,83000.0,68,11,1
FI00044,P02715,E00002,2785000.0,60,18,1
FI00045,P01954,E00050,3443000.0,37,22,1
FI00046,P01604,E00008,3333000.0,98,2,1
FI00047,P02461,E00037,1124000.0,81,10,1
FI00048,P00194,E00007,3769000.0,88,21,1
FI00049,P00684,E00035,1042000.0,74,72,1
FI00050,P02518,E00005,3293000.0,36,0,1
FI00051,P02708,E00034,3813000.0,30,18,1
FI00052,P00537,E00034,946000.0,81,9,1
FI00053,P03506,E00021,4935000.0,92,21,1
FI00054,P02069,E00020,668000.0,73,20,1
FI00055,P02664,E00021,1047000.0,92,30,1
FI00056,P02565,E00006,3563000.0,45,23,1
FI00057,P04498,E00037,4014000.0,67,51,1
FI00058,P03368,E00024,2500000.0,45,15,1
FI00059,P00214,E00039,1149000.0,81,19,1
FI00060,P04079,E00035,4318000.0,101,20,1
FI00061,P04942,E00032,1310000.0,19,14,1
FI00062,P03524,E00033,1854000.0,25,6,1
FI00063,P00158,E00035,1467000.0,106,99,1
FI00064,P00480,E00033,1510000.0,87,31,1
FI00065,P00134,E00039,3506000.0,19,9,1
FI00066,P02569,E00014,472000.0,66,45,1
FI00067,P03540,E00014,1686000.0,53,35,1
FI00068,P04589,E00015,965000.0,63,25,1
